"data/100000/Sample_9/coins/0_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_c700728a72d721b5efb16ded6bcb71aa1138c3df36ef265fbc2607bc4cc35070.csv" "data/100000/Sample_8/coins/3_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_009863a76305e3b0d4a56beb3a2e6dea8667e0756a00acd7ac8680c5922733e3.csv" "data/100000/Sample_7/coins/4_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_f60e16798e05fb0ee449640a7010a14c0ff3b0ad004d87bb12728b76b29c0da4.csv" "data/100000/Sample_6/coins/1_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_6139e1eb20c34d48a5dd8c06f2fb1f39d4243824ef460d22e38b7c40aaebd162.csv" "data/100000/Sample_5/coins/8_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_58558be372023b51ed24fc75512846b35999b4954a6f5cd2210f47206ae72ffb.csv" "data/100000/Sample_4/coins/6_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_be7bc77acb698978d881556a06ca1168776322e7a44d18ad3302cbe1cdc66de9.csv" "data/100000/Sample_3/coins/0_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_9f7dece5fe5a654673d7eb9159e3826b3106a2d87ca8875ce209c897492e7838.csv" "data/100000/Sample_2/coins/10_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_33f3d3e67a33a624b60487a3f3cc05939744848bb09a11495cb7754d0c4ba5e8.csv" "data/100000/Sample_1/coins/11_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_2cc8fbf50ebc69dd8c81bb13e6e2111baac6b6480674881ea4836e88ea6e840a.csv" "data/100000/Sample_0/coins/2_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_d228827cbc5e191d7658a2ccf05397997a278b189dc324ff884864579b49a90c.csv"
"data/100000/Sample_9/coins/26_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_1376f4e78a4dde43fa59f9c8a8eb13a77c51cea5e6e66534f4b1430bcb966047.csv" "data/100000/Sample_8/coins/4_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_10e3ed841553b936acf259376516cfd6ecd041dd99b4bb4b0fa43067fd7bf2a7.csv" "data/100000/Sample_7/coins/19_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_ebdf0594b2d6dedcc438881eb0189945bfe5a39689d2e1564ebf59124caabf67.csv" "data/100000/Sample_6/coins/6_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_11aab600a64f4d6156c9a223ff0c20dbbcf2b9d1e8193da210d9f085dd26be7c.csv" "data/100000/Sample_5/coins/5_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_39a3c83ecd05a5c3dc8be1a528e25e17e82f19e37e0079f3004762db29ecaae2.csv" "data/100000/Sample_4/coins/10_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_e0c7ebc8d4f6dc9acd0c0ff2a67c07638933dc2bcf014343eb6169ecc26bcf3d.csv" "data/100000/Sample_3/coins/25_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_4841b03f66018dea6da285bc47e0f4bf4d3f3f08d71b9bd8d1c4617f7d976e5b.csv" "data/100000/Sample_2/coins/11_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_fd0ec7efeb363d37887fa96709200af8d8b855a56f81cb9ccc594dcc3d79b46a.csv" "data/100000/Sample_1/coins/13_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_5a71935e5b27be5f08add641f54fd679f7a604a56f13b8afcf833e6a700487f5.csv" "data/100000/Sample_0/coins/10_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_5edea1a5f2ba7d820158a2ed56eaaf2c75a3ff1299289e01ae9993f85f6935c2.csv"
"data/100000/Sample_9/coins/6_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_0d6d93ca0e7214d5b3d5342069e9e490f9ca4dea19926c90b8e00c8371fad5b1.csv" "data/100000/Sample_8/coins/5_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_263bb907c4fdb073143da828d83a8a77a462efa909a82b74f16c7bb64200bdd0.csv" "data/100000/Sample_7/coins/2_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_3f089d0a50f68f2d5fbb776f80b37cd9820289a0a3f3c374aa34a58f74c0dd84.csv" "data/100000/Sample_6/coins/4_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_5424250cc19e34fd1972fa3ef8f9aa8c3a5de51e9255d0d4b3e3a7da361ed20d.csv" "data/100000/Sample_5/coins/16_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_5c526fc376814fef2a962d0b8dab0823d97565606683c5e63bddd26d026f252e.csv" "data/100000/Sample_4/coins/11_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_09da94f8c768355b3c4d70969d47cb4157d67a314d1cbd84d46ceb3350d0092e.csv" "data/100000/Sample_3/coins/28_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_358c431d53b956e78650791acdbe9c92bf635a9788c0bcd6c71e5ca89e925c9c.csv" "data/100000/Sample_2/coins/8_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_a83964fa7a31460f59eaa9197fbfd054f684bde6352b3c901f00a01301361c13.csv" "data/100000/Sample_1/coins/14_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_8c8597df136066d9dcd9e624daade588f682088c05c80dd1c107cd624bdc16e7.csv" "data/100000/Sample_0/coins/1_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_a9a7d443b3869d38a8fc1fc5e5c546159a1373126a9af8eac6d0e76955276c06.csv"
"data/100000/Sample_9/coins/5_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_bca5b5094e20bc96e51e55703d893604814de29a65f2b4297d097954e016f60b.csv" "data/100000/Sample_8/coins/14_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_91e5aedb0ec5affaec2a023a8436cf19163161d175fd0d0f47f8d88bef7dca97.csv" "data/100000/Sample_7/coins/21_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_289d0253fb92999ce713550a49790496800876039bc8359b9e60fab0678a4a9b.csv" "data/100000/Sample_6/coins/2_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_a73a98b290279450c7a8e06f0bc4cdbb2c038c80b537132224990f209c559183.csv" "data/100000/Sample_5/coins/29_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_7d0e8464498fdabd5bb7764cf2cd643a0fee7551f0cb6dc66dd4391b462f003e.csv" "data/100000/Sample_4/coins/8_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_fe5953c88da4166e3a675bead967bbab559613472737132f96a1eaa3cd57bebb.csv" "data/100000/Sample_3/coins/29_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_e68847e8b06ad6846b216319eaced63147b8cee19de406ad0ce8a2d92620330a.csv" "data/100000/Sample_2/coins/7_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_c94511baa5942e9b0af4c03752648bc38381c6e799c28f7a669a1d3458113051.csv" "data/100000/Sample_1/coins/8_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_4e6e286f12d34ad8a054b6285151b437a37079e17fb9c30d46a8c190501f22fc.csv" "data/100000/Sample_0/coins/8_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_3ed8e8e5c26dee01cd354e951aa26e0343e49c890efedbab01c1e139e0c31b04.csv"
"data/100000/Sample_9/coins/23_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_c343613a82a5db8550739d2f435e6aa4bc5e3ca5c56d9b32be3b4c705621edc9.csv" "data/100000/Sample_8/coins/1_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_1bfb93a7013f134ab7e81f52c80a57a2551e6d22d8c832295f661e904c52b8cf.csv" "data/100000/Sample_7/coins/24_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_3befc9eca53a4d569a191b2d216a9a0ba40945d4f680972753529c1b6ee9a06a.csv" "data/100000/Sample_6/coins/5_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_a0948a4176f8c6099e00a56854aa8b8a112e24110acf161e1da8b0d0c53613e4.csv" "data/100000/Sample_5/coins/7_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_ccac474fec0288c6bc47511b857cc2eb8bcf32af21149850149c4af934aaa97a.csv" "data/100000/Sample_4/coins/9_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_5e27b6081da42758ddf767704e1a8eeff8a488d329e98ab4c5a4746760b95a8a.csv" "data/100000/Sample_3/coins/27_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_410cae3dee3af6342315b510103bed0a94cf6e5fbd8b0e2d4cad122c987f8933.csv" "data/100000/Sample_2/coins/6_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_aa4532080ac4ea7e737f9d563a78a5aac44ff9b658272160052540b99f802ea3.csv" "data/100000/Sample_1/coins/2_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_3439ec183b72071576cea515a0348f3fc530ad3574913c7d4d90fdba3a537e4d.csv" "data/100000/Sample_0/coins/4_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_e3100d113a88dd0f34e537cd11237fb15d7aebe760e1e01c7bcc1b445e73c50a.csv"
"data/100000/Sample_9/coins/21_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_aa9fed519c70864076d39ed4c0777fe3cbfc8621a174ffb7635b74719328ddde.csv" "data/100000/Sample_8/coins/5_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_8126eeb9f92d2ec293112d92d44eab0ad1e3f9afbcc5596d6f9aa869094ec0e9.csv" "data/100000/Sample_7/coins/7_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_f850b1afff6dffcf2da2c017263592ed5c8b5900b50b3a6f25b04b7c32e05d27.csv" "data/100000/Sample_6/coins/20_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_6b59b79d5c9e2a5aba1819cd1d0282d50e38786c405bb661130e9467274e7b9f.csv" "data/100000/Sample_5/coins/17_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_267e1603f92833b88ae6dc0bd6a309dbd807027ff8b040db5c3429746ed51312.csv" "data/100000/Sample_4/coins/14_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_d62215e7d643b19060ae7c34b980cbd24085dc46a73ee5d164ce1d7063fdc1d0.csv" "data/100000/Sample_3/coins/22_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_be3a3fc992234ec3f49bc0900ac9de1a851dd5cabde0eeb343283f2eb6e41313.csv" "data/100000/Sample_2/coins/10_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_1cb560a33c1f985228fe0448d8a07d9a8afae58cb5b3c79a674b775f4e6b61ea.csv" "data/100000/Sample_1/coins/6_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_8c4bdab4f05ecc3919d0ed37b98ebd7f9fe0489876c37280a90d697d52ceab8c.csv" "data/100000/Sample_0/coins/14_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_d906dc4e60fbe13bc13981a0f4a783f621ca01baed7cf930d8dac3227cea023b.csv"
"data/100000/Sample_9/coins/20_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_6e00da5f5568316673cb98f13123717832b0af1895d8a2588f3357e2f1b3fc9a.csv" "data/100000/Sample_8/coins/14_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_8084260c8fb50a9b56f1e36fa8d5879a26fac7abba7aeef24b139c2728fd59f5.csv" "data/100000/Sample_7/coins/17_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_161e8a63abe573ae5566091ad70749c2674f7b40282134ea232fec51a0b15c25.csv" "data/100000/Sample_6/coins/16_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_167279cf4341c61b89dedb05613ee30f9ed74f6339e82bbfa69a4a1293684616.csv" "data/100000/Sample_5/coins/6_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_5a5e1937f79a85bd10a5ffccae3e02fcb848e55cb19896153d9b72ddb2a2d17f.csv" "data/100000/Sample_4/coins/4_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_c5531f906e95ddd50c3684f6dbcf870732a6f6d69b8df5f617924024cffc486b.csv" "data/100000/Sample_3/coins/22_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_520a3d393f77db3088f474747f4040fb7d486166b6643caacd9f37bcf765bed3.csv" "data/100000/Sample_2/coins/9_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_048f43495b642d0bd557992efe20679342dd3c84804098bc15228c3bab6cf6fa.csv" "data/100000/Sample_1/coins/5_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_6356da806293128fd1e05feadef66bc2f06d62af56f9f6d5afb4ff5ab4f80dfd.csv" "data/100000/Sample_0/coins/3_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_a831beb9a219e46e8b70c94e0f212e93b5a204e82ac66547162f64cef16a66a7.csv"
"data/100000/Sample_9/coins/7_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_7d936707d659d52d9e8e5213203efabd78be1b97039f68ffa9ff9dcc7112bfc9.csv" "data/100000/Sample_8/coins/6_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_a383f75bef7ed946d41cc9a596c31e4473760e699eae741e8f2342b0a7c73946.csv" "data/100000/Sample_7/coins/1_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_c3f3739b5028ba5503da12da4945e2892564dbe47998668f530a45a0059e1879.csv" "data/100000/Sample_6/coins/17_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_c162f270fc6792e59ed862d21537fa64e96c1a7e6ae8e21195b3a8eb98ee5cad.csv" "data/100000/Sample_5/coins/27_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_487e4b070379ba0978b1bd7e53e9bd855caed0d311c857ab7b6b36ad352b7ab5.csv" "data/100000/Sample_4/coins/1_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_34aa618496e22d2fd810d10e1113cb3edabf966effb5f8feb0a95bf7b685341b.csv" "data/100000/Sample_3/coins/5_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_960f4ec2a1ec588ae73ecf21e6ad01833d4c0493e9c22334c26e5585c19e04ad.csv" "data/100000/Sample_2/coins/11_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_0aa9a2375680477cce06e62c56a9371c707bf5947c2f318aa5fd8825f59f0165.csv" "data/100000/Sample_1/coins/0_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_b6df16ad3db227b507beb54654c1f8537d84054b0742d8d0bbf7b968e8a10276.csv" "data/100000/Sample_0/coins/0_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_d849f49113b0c1dddb42b40f4d25ff080fcf633f8a24ce7243eaee2288b18624.csv"
"data/100000/Sample_9/coins/4_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_f67b2f128df4f8b166e29936bc94702953abb0801396bcb601f348862d7377fc.csv" "data/100000/Sample_8/coins/3_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_c39069fb427941f08f467a51f019960215e8d698e60fb65011ce4516201aacc9.csv" "data/100000/Sample_7/coins/28_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_0201c5647d859a41bdcfa686885dd714b6c391b73b71bfdd42850aa91f5dca25.csv" "data/100000/Sample_6/coins/10_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_986fe38a157e947169432aaafe5b3427d6bf179f901abd39087585ee53a46b1b.csv" "data/100000/Sample_5/coins/5_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_6a76e18242024a073d50b2239da9a42d94b6582d7bfa8ebb07aa6ae3e00d4881.csv" "data/100000/Sample_4/coins/7_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_853954dc4f7562112b706d119ee18e6e1b37a9e9ad63a8fd2a7cbf5609114bf1.csv" "data/100000/Sample_3/coins/5_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_bb236dce0349645e8f8a5dde4ab489c0804f423919fe08139ce15be1fa791906.csv" "data/100000/Sample_2/coins/12_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_da2a851126ea5fa6749ea476ecf87d710c150d38fb19dba13f88819e8babe6b4.csv" "data/100000/Sample_1/coins/2_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_c38e8a1833b43e2ad3071bd423a543298484e849cae30469f7e656fd788bb68e.csv" "data/100000/Sample_0/coins/9_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_98767af14800998ecaf3cd191d5b152e9ea7ee2ef3da0550cf5f897f9b884732.csv"
"data/100000/Sample_9/coins/3_00000000000000000bca1b1e8c5fdad63b1c23dd7bb7e0bb37bbcf8039210fc3_1b2f87da2826fc3da7967d4acc071c030ca01c039c84164d47e9cca105f447a9.csv" "data/100000/Sample_8/coins/2_0000000000000000136329764b75ae34a79d2bafeab4cd2c60c077ce5c7aec25_b59b9f0c0eed8bb0c394e6b8e6137ce6fb39aa426a5242d453d6f34e1f945fa5.csv" "data/100000/Sample_7/coins/15_000000000000000005fc45403dda82efeee0beaa4c4dacaa6af63f23c5947b92_44f213f07abb2747f730623c048001807b2f49101e0bd3ec006a408266186e5a.csv" "data/100000/Sample_6/coins/18_000000000000000002dfcd5cd05cd4f80d792e51ecdc5942cd6cec1365b22a2d_89048d4fcaf1eea34b7ed69d546a0e39061c148df7f38a1d59540c7a9cf8911e.csv" "data/100000/Sample_5/coins/14_000000000000000003532be135e917df7d1d5c7deff5ffc16d346f6a8b9f323c_1af2e836d21f8303feee460cfc68f6b73aa1b897252777c8446a4dc591062f56.csv" "data/100000/Sample_4/coins/5_000000000000000002024ff8a7991edec3b7a58575fb6563b0bf4cad2e4106fc_11f9ea403bc69602d1db523a5cb68ba52362e86a7fba14f5afe2acf266f40d09.csv" "data/100000/Sample_3/coins/3_000000000000000000ff7e9b59f8f880e07bfaed552f62c4a27cb869dfdda8cf_4b936f435e6007bca269940eeb5ad1a9f78f0ceb941c37b95fb81e51de0d52e4.csv" "data/100000/Sample_2/coins/8_000000000000000003458396c743cdfa8247a4f6bc28ad413dba333a436edf75_4d5b7b998204f047aaef5981990ddfacdd23175d74e3367c871529a2273c5e65.csv" "data/100000/Sample_1/coins/0_000000000000000001dd9607859bb7a367a0db89f0a0dc8cb7ced9964223bed1_184e07f9e36fbce028e635fd3ec6ddf7e0e0e547776e0023146a18a4cf3256d7.csv" "data/100000/Sample_0/coins/11_00000000000000000033b23b4895616a1be85c364ed06b0aa6591ceee4f87328_4af3df6f16a24883eb06d641726fdd01db9e87668ba1e6efaca1aad22bcd2ce6.csv"
